,Commentaire,star,source,company,index_org,star_org,date
0,excelente,5,TrustedShop,ShowRoom,2320,5,2021-06-08
1,too,5,TrustedShop,ShowRoom,2324,5,2021-06-07
2,"i am still not sure if it is original . is it ? but in general , besides that , all great - fast and impeccable delivery .",5,TrustedShop,ShowRoom,2351,5,2021-06-06
3,ras,4,TrustedShop,ShowRoom,2358,4,2021-06-05
4,super,5,TrustedShop,ShowRoom,2378,5,2021-06-04
5,produits super a prix super,5,TrustedShop,ShowRoom,2386,5,2021-06-03
6,ras,5,TrustedShop,ShowRoom,2411,5,2021-06-02
7,all went great and fast,5,TrustedShop,ShowRoom,2416,5,2021-06-02
8,high quality and stylish bag,5,TrustedShop,ShowRoom,2417,5,2021-06-02
9,bom .,4,TrustedShop,ShowRoom,2452,4,2021-05-28
10,perfect,5,TrustedShop,ShowRoom,2459,5,2021-05-27
11,"one shoe is burn by the sun , so is not white is yelow ! ! ! this is the 2ond time what for is send a nasty produit . must be more careful . i will not buy any produit from this brand . im very disapointed and im going to send it back ! ! !",2,TrustedShop,ShowRoom,2461,2,2021-05-27
12,"came on time , one of the boxes had a big hole but the sneakers were in perfect condition .",5,TrustedShop,ShowRoom,2494,5,2021-05-26
13,achat parfait,5,TrustedShop,ShowRoom,2497,5,2021-05-26
14,super,5,TrustedShop,ShowRoom,2537,5,2021-05-22
15,bof,3,TrustedShop,ShowRoom,2546,3,2021-05-21
16,super,5,TrustedShop,ShowRoom,2583,5,2021-05-17
17,topissime,5,TrustedShop,ShowRoom,2599,5,2021-05-17
18,super,5,TrustedShop,ShowRoom,2656,5,2021-05-13
19,great service fast delivery love the sandals,5,TrustedShop,ShowRoom,2684,5,2021-05-11
20,horrible quality and fit,1,TrustedShop,ShowRoom,2719,1,2021-05-09
21,ras,5,TrustedShop,ShowRoom,2761,5,2021-05-05
22,excelente,5,TrustedShop,ShowRoom,2786,5,2021-05-03
23,oki oki,5,TrustedShop,ShowRoom,2787,5,2021-05-03
24,nickel,5,TrustedShop,ShowRoom,2796,5,2021-05-03
25,recommend,5,TrustedShop,ShowRoom,2812,5,2021-05-01
26,bom,5,TrustedShop,ShowRoom,2823,5,2021-04-30
27,super,5,TrustedShop,ShowRoom,2851,5,2021-04-29
28,good,5,TrustedShop,ShowRoom,2859,5,2021-04-29
29,ras,5,TrustedShop,ShowRoom,2910,5,2021-04-27
30,products in line with exceptations,4,TrustedShop,ShowRoom,2916,4,2021-04-27
31,nickel,5,TrustedShop,ShowRoom,2940,5,2021-04-26
32,some articles were different from that requested !,1,TrustedShop,ShowRoom,2942,1,2021-04-26
33,super,5,TrustedShop,ShowRoom,2943,5,2021-04-26
34,excelente,5,TrustedShop,ShowRoom,2973,5,2021-04-25
35,pessimi,1,TrustedShop,ShowRoom,2984,1,2021-04-24
36,nickel,5,TrustedShop,ShowRoom,2988,5,2021-04-23
37,the merchandise is rubbish and not safe . i would like you to send a courier to come it pick it up as i am completely unsatisfied with this purchase . the first time i have been unsatisfied with saldi privati 's offers .,3,TrustedShop,ShowRoom,2990,3,2021-04-23
38,super,5,TrustedShop,ShowRoom,3007,5,2021-04-22
39,ras,5,TrustedShop,ShowRoom,3031,5,2021-04-21
40,ras,4,TrustedShop,ShowRoom,3036,4,2021-04-21
41,bravo,5,TrustedShop,ShowRoom,3078,5,2021-04-18
42,ras,4,TrustedShop,ShowRoom,3094,4,2021-04-17
43,tooo much time waiting for the delivery,2,TrustedShop,ShowRoom,3095,2,2021-04-17
44,super,5,TrustedShop,ShowRoom,3102,5,2021-04-17
45,bom,5,TrustedShop,ShowRoom,3122,5,2021-04-15
46,ras,5,TrustedShop,ShowRoom,3142,5,2021-04-15
47,j'aime,4,TrustedShop,ShowRoom,3155,4,2021-04-14
48,top rien a redire felicitatuions,5,TrustedShop,ShowRoom,3185,5,2021-04-12
49,top !,5,TrustedShop,ShowRoom,3197,5,2021-04-10
50,ok ok ok,5,TrustedShop,ShowRoom,3209,5,2021-04-09
51,top,5,TrustedShop,ShowRoom,3215,5,2021-04-08
52,ras,5,TrustedShop,ShowRoom,3249,5,2021-04-05
53,top rapide,5,TrustedShop,ShowRoom,3254,5,2021-04-05
54,molto bene,5,TrustedShop,ShowRoom,3281,5,2021-04-03
55,super,5,TrustedShop,ShowRoom,3308,5,2021-04-01
56,ras,5,TrustedShop,ShowRoom,3322,5,2021-03-31
57,fast and perfect !,5,TrustedShop,ShowRoom,3328,5,2021-03-31
58,ras,5,TrustedShop,ShowRoom,3337,5,2021-03-30
59,ras,5,TrustedShop,ShowRoom,3350,5,2021-03-30
60,produit nikel,5,TrustedShop,ShowRoom,3359,5,2021-03-29
61,"delivery man did not drop the package properly . he rang my bell and then ran away from the door without waiting for me to go downstairs , and it s dangerous someone to pick my stuff on my behalf if no one is watching over the boxes until i am able to pick them .",2,TrustedShop,ShowRoom,3360,2,2021-03-29
62,excelente,5,TrustedShop,ShowRoom,3361,5,2021-03-29
63,good shoping experience .,5,TrustedShop,ShowRoom,3428,5,2021-03-24
64,ras,5,TrustedShop,ShowRoom,3443,5,2021-03-23
65,salute 5++++,5,TrustedShop,ShowRoom,3497,5,2021-03-20
66,good,4,TrustedShop,ShowRoom,3524,4,2021-03-18
67,fine,5,TrustedShop,ShowRoom,3527,5,2021-03-18
68,excelente,5,TrustedShop,ShowRoom,3551,5,2021-03-17
69,top,4,TrustedShop,ShowRoom,3553,4,2021-03-17
70,r.a.s,4,TrustedShop,ShowRoom,3562,4,2021-03-16
71,nickel,5,TrustedShop,ShowRoom,3577,5,2021-03-16
72,bom,4,TrustedShop,ShowRoom,3596,4,2021-03-14
73,conforme a mes attentes,5,TrustedShop,ShowRoom,3613,5,2021-03-13
74,super,5,TrustedShop,ShowRoom,3666,5,2021-03-11
75,all was good,4,TrustedShop,ShowRoom,3683,4,2021-03-10
76,very satisfied with the product,5,TrustedShop,ShowRoom,3700,5,2021-03-08
77,bene arrivate in anticipo,5,TrustedShop,ShowRoom,3709,5,2021-03-07
78,ravie,5,TrustedShop,ShowRoom,3734,5,2021-03-05
79,took too long to arrive,3,TrustedShop,ShowRoom,3748,3,2021-03-04
80,ras,5,TrustedShop,ShowRoom,3773,5,2021-03-03
81,"super fast delivery , product exactly as advertised . top service !",5,TrustedShop,ShowRoom,3784,5,2021-03-02
82,excelente,5,TrustedShop,ShowRoom,3797,5,2021-03-02
83,top,5,TrustedShop,ShowRoom,3800,5,2021-03-02
84,r a s,5,TrustedShop,ShowRoom,3817,5,2021-03-01
85,a very good experience ad usual,4,TrustedShop,ShowRoom,3834,4,2021-02-28
86,ras,4,TrustedShop,ShowRoom,3883,4,2021-02-25
87,"i did ' n receive my order complete , the product was wrong , and the app dont allow to contact the client support .",2,TrustedShop,ShowRoom,3886,2,2021-02-25
88,top,5,TrustedShop,ShowRoom,3899,5,2021-02-24
89,ras,4,TrustedShop,ShowRoom,3914,4,2021-02-23
90,top,5,TrustedShop,ShowRoom,3928,5,2021-02-23
91,ras,5,TrustedShop,ShowRoom,3943,5,2021-02-22
92,bon travaille,5,TrustedShop,ShowRoom,3966,5,2021-02-21
93,good,4,TrustedShop,ShowRoom,3967,4,2021-02-21
94,magnifico,5,TrustedShop,ShowRoom,3973,5,2021-02-21
95,i do find sp very useful in the time of the pandemia .,5,TrustedShop,ShowRoom,3998,5,2021-02-20
96,"very high quality products , good pricing and packaging . the sale had an impressive variety of products , providing significant choice in terms of product lines , colours , sizes , etc . the parcel included 3 jars in glass very well wrapped , arriving in an impeccable condition the delivery was made within the expected timeframe . definitely recommend product and store",5,TrustedShop,ShowRoom,4020,5,2021-02-19
97,five star,5,TrustedShop,ShowRoom,4134,5,2021-02-13
98,good .,5,TrustedShop,ShowRoom,4141,5,2021-02-12
99,nickel,5,TrustedShop,ShowRoom,4150,5,2021-02-12
100,bon produit,5,TrustedShop,ShowRoom,4163,5,2021-02-11
101,perfect,5,TrustedShop,ShowRoom,4201,5,2021-02-10
102,ras,5,TrustedShop,ShowRoom,4216,5,2021-02-09
103,malo,1,TrustedShop,ShowRoom,4222,1,2021-02-09
104,ras,4,TrustedShop,ShowRoom,4224,4,2021-02-09
105,good products and good service .,5,TrustedShop,ShowRoom,4226,5,2021-02-09
106,"5 star service . its not the first time i am ordering from showroomprive and not the last time , for sure .",5,TrustedShop,ShowRoom,4256,5,2021-02-06
107,ras,5,TrustedShop,ShowRoom,4286,5,2021-02-04
108,ras,5,TrustedShop,ShowRoom,4337,5,2021-02-01
109,ras,5,TrustedShop,ShowRoom,4346,5,2021-01-31
110,muy bonito,4,TrustedShop,ShowRoom,4369,4,2021-01-30
111,yessssss !,5,TrustedShop,ShowRoom,4377,5,2021-01-29
112,ras,5,TrustedShop,ShowRoom,4391,5,2021-01-29
113,fantastic bargainsn,5,TrustedShop,ShowRoom,4395,5,2021-01-29
114,i always become my shopping from showroom . i adore it . the pack always become in time and the products are excellent !,5,TrustedShop,ShowRoom,4400,5,2021-01-29
115,ras,5,TrustedShop,ShowRoom,4435,5,2021-01-28
116,ras,4,TrustedShop,ShowRoom,4454,4,2021-01-27
117,very happy,5,TrustedShop,ShowRoom,4484,5,2021-01-24
118,merci,4,TrustedShop,ShowRoom,4486,4,2021-01-24
119,ras,5,TrustedShop,ShowRoom,4490,5,2021-01-24
120,j'adore tout !,5,TrustedShop,ShowRoom,4508,5,2021-01-23
121,ras,4,TrustedShop,ShowRoom,4525,4,2021-01-22
122,good quality product,4,TrustedShop,ShowRoom,4527,4,2021-01-22
123,great product and quick delivery,5,TrustedShop,ShowRoom,4536,5,2021-01-21
124,customer for years i 'm satisfied with the shopping,5,TrustedShop,ShowRoom,4548,5,2021-01-21
125,ras,5,TrustedShop,ShowRoom,4552,5,2021-01-21
126,ras,5,TrustedShop,ShowRoom,4572,5,2021-01-20
127,top !,5,TrustedShop,ShowRoom,4577,5,2021-01-19
128,produits tops,5,TrustedShop,ShowRoom,4713,5,2021-01-11
129,r.a.s .,5,TrustedShop,ShowRoom,4716,5,2021-01-11
130,veri good !,5,TrustedShop,ShowRoom,4719,5,2021-01-11
131,everything was fine unless the the delivery time but it ’ s understandable in this time of year ! thanks for your support regards,4,TrustedShop,ShowRoom,4723,4,2021-01-11
132,"you do n't have a real size chart for the clothes and for the brand 's that i do not know , it 's very frustrating .",4,TrustedShop,ShowRoom,4756,4,2021-01-09
133,super,5,TrustedShop,ShowRoom,4758,5,2021-01-09
134,"i have n't received a part of the order , client service is unachievable and even the parcel was difficult to find at parcel shop",1,TrustedShop,ShowRoom,4771,1,2021-01-06
135,ras,5,TrustedShop,ShowRoom,4778,5,2021-01-05
136,top,5,TrustedShop,ShowRoom,4835,5,2020-12-30
137,ras,4,TrustedShop,ShowRoom,4853,4,2020-12-29
138,ras,5,TrustedShop,ShowRoom,4862,5,2020-12-28
139,large choix,4,TrustedShop,ShowRoom,4863,4,2020-12-28
140,"fast delivery , even faster than stated . very high quality and beautiful t-shirt . only good recommendations",5,TrustedShop,ShowRoom,4874,5,2020-12-28
141,super sac !,5,TrustedShop,ShowRoom,4880,5,2020-12-28
142,top,5,TrustedShop,ShowRoom,4898,5,2020-12-26
143,top,5,TrustedShop,ShowRoom,4950,5,2020-12-23
144,too slow delivery,2,TrustedShop,ShowRoom,4979,2,2020-12-22
145,ras,3,TrustedShop,ShowRoom,4983,3,2020-12-22
146,satisfaction .,4,TrustedShop,ShowRoom,4990,4,2020-12-22
147,ras,5,TrustedShop,ShowRoom,4992,5,2020-12-22
148,ras,5,TrustedShop,ShowRoom,5002,5,2020-12-21
149,je n ’ aime pas la marque lovies and co,5,TrustedShop,ShowRoom,5016,5,2020-12-21
150,very fast deliver !,5,TrustedShop,ShowRoom,5046,5,2020-12-18
151,colis rapide,4,TrustedShop,ShowRoom,5047,4,2020-12-18
152,perfecto,5,TrustedShop,ShowRoom,5075,5,2020-12-17
153,.. mml,5,TrustedShop,ShowRoom,5078,5,2020-12-17
154,top,5,TrustedShop,ShowRoom,5086,5,2020-12-16
155,ras,5,TrustedShop,ShowRoom,5110,5,2020-12-14
156,top,5,TrustedShop,ShowRoom,5127,5,2020-12-13
157,great brands and fantastic discounts,5,TrustedShop,ShowRoom,5163,5,2020-12-11
158,"good quality products , fast delivery .",4,TrustedShop,ShowRoom,5180,4,2020-12-10
159,bom .,5,TrustedShop,ShowRoom,5185,5,2020-12-10
160,nickel,4,TrustedShop,ShowRoom,5205,4,2020-12-08
161,nice,5,TrustedShop,ShowRoom,5224,5,2020-12-04
162,ras,4,TrustedShop,ShowRoom,5226,4,2020-12-04
163,super sac !,5,TrustedShop,ShowRoom,5240,5,2020-12-03
164,all good,4,TrustedShop,ShowRoom,5254,4,2020-12-02
165,5estrelas,5,TrustedShop,ShowRoom,5263,5,2020-12-01
166,super bottines,5,TrustedShop,ShowRoom,5268,5,2020-12-01
167,top,5,TrustedShop,ShowRoom,5278,5,2020-11-30
168,super achat,5,TrustedShop,ShowRoom,5290,5,2020-11-28
169,top,5,TrustedShop,ShowRoom,5292,5,2020-11-27
170,ras,5,TrustedShop,ShowRoom,5328,5,2020-11-26
171,top,5,TrustedShop,ShowRoom,5330,5,2020-11-26
172,ras,5,TrustedShop,ShowRoom,5332,5,2020-11-26
173,correspond tout a fait a mes attentes,4,TrustedShop,ShowRoom,5335,4,2020-11-26
174,ras,5,TrustedShop,ShowRoom,5390,5,2020-11-23
175,excelente,5,TrustedShop,ShowRoom,5392,5,2020-11-23
176,ras,5,TrustedShop,ShowRoom,5399,5,2020-11-23
177,ravie,4,TrustedShop,ShowRoom,5402,4,2020-11-22
178,good service and perfect shoes and packaging,5,TrustedShop,ShowRoom,5419,5,2020-11-22
179,perfecto,5,TrustedShop,ShowRoom,5422,5,2020-11-22
180,top,4,TrustedShop,ShowRoom,5426,4,2020-11-21
181,my order never arrived,1,TrustedShop,ShowRoom,5429,1,2020-11-21
182,deliveries should be quicker and it should be easier to get hold of customer service .,3,TrustedShop,ShowRoom,5430,3,2020-11-21
183,super,5,TrustedShop,ShowRoom,5438,5,2020-11-20
184,excellent produits,5,TrustedShop,ShowRoom,5457,5,2020-11-20
185,super,5,TrustedShop,ShowRoom,5464,5,2020-11-19
186,articles top ! ! !,5,TrustedShop,ShowRoom,5492,5,2020-11-18
187,ras,5,TrustedShop,ShowRoom,5497,5,2020-11-18
188,"the delivery arrived earlier , the only thing is the product was just in the bag of the delivery bag without any protection like being in another bag inside the delivery bag . rather than that the product was just perfect like on the site ! ! ! a good experience as always ! ! !",5,TrustedShop,ShowRoom,5510,5,2020-11-17
189,super,5,TrustedShop,ShowRoom,5543,5,2020-11-14
190,top,5,TrustedShop,ShowRoom,5546,5,2020-11-14
191,ras,5,TrustedShop,ShowRoom,5554,5,2020-11-13
192,good,5,TrustedShop,ShowRoom,5559,5,2020-11-13
193,ras,4,TrustedShop,ShowRoom,5581,4,2020-11-11
194,top,5,TrustedShop,ShowRoom,5585,5,2020-11-10
195,top,4,TrustedShop,ShowRoom,5587,4,2020-11-10
196,"fast delivery , nice case and looks like the pictures",5,TrustedShop,ShowRoom,5630,5,2020-11-08
197,i loved the stuff and the service . thank you,5,TrustedShop,ShowRoom,5642,5,2020-11-07
198,perfect !,5,TrustedShop,ShowRoom,5655,5,2020-11-06
199,perfecto,5,TrustedShop,ShowRoom,5665,5,2020-11-06
200,ras,5,TrustedShop,ShowRoom,5695,5,2020-11-05
201,my orders arrived in time and the things i bought corresponded to the announcements . i am very pleased with the website .,5,TrustedShop,ShowRoom,5704,5,2020-11-04
202,excelente,5,TrustedShop,ShowRoom,5751,5,2020-11-02
203,i love kookai and i am very satisfied with the items i bought,5,TrustedShop,ShowRoom,5758,5,2020-11-02
204,top,5,TrustedShop,ShowRoom,5780,5,2020-10-31
205,bello,5,TrustedShop,ShowRoom,5788,5,2020-10-30
206,received 1 good with colour different the from ordered,3,TrustedShop,ShowRoom,5791,3,2020-10-30
207,"the package was damaged , but the goods were ok .",4,TrustedShop,ShowRoom,5792,4,2020-10-30
208,top,4,TrustedShop,ShowRoom,5812,4,2020-10-29
209,quick delivery and excellent product quality,5,TrustedShop,ShowRoom,5814,5,2020-10-29
210,bello,5,TrustedShop,ShowRoom,5819,5,2020-10-29
211,the cavalli i recently bought gave me a concern over the size cause i took size 52 and what i saw was size 56,4,TrustedShop,ShowRoom,5834,4,2020-10-28
212,perfectos,5,TrustedShop,ShowRoom,5836,5,2020-10-28
213,nul,1,TrustedShop,ShowRoom,5847,1,2020-10-28
214,bom,4,TrustedShop,ShowRoom,5889,4,2020-10-25
215,molto bello,5,TrustedShop,ShowRoom,5926,5,2020-10-22
216,i wish you ’ d ask me about the order that wasn ’ t delivered after 45 days and my money was kept for that period ...,3,TrustedShop,ShowRoom,5937,3,2020-10-22
217,the products were delivered in the wrong size .,3,TrustedShop,ShowRoom,5972,3,2020-10-20
218,ras,4,TrustedShop,ShowRoom,5986,4,2020-10-19
219,super,4,TrustedShop,ShowRoom,5998,4,2020-10-18
220,je suis content .,4,TrustedShop,ShowRoom,6016,4,2020-10-16
221,ottima marca,5,TrustedShop,ShowRoom,6030,5,2020-10-16
222,thank you,5,TrustedShop,ShowRoom,6031,5,2020-10-15
223,fantastic purchase,5,TrustedShop,ShowRoom,6032,5,2020-10-15
224,excelente,5,TrustedShop,ShowRoom,6037,5,2020-10-15
