,Commentaire,star,source,company,index_org,star_org,date
225,ras,4,TrustedShop,ShowRoom,6041,4,2020-10-15
226,good,5,TrustedShop,ShowRoom,6063,5,2020-10-14
227,"everything was ok , the delivery was actually much earlier than expected",5,TrustedShop,ShowRoom,6066,5,2020-10-14
228,ras,5,TrustedShop,ShowRoom,6074,5,2020-10-13
229,excellent choix,5,TrustedShop,ShowRoom,6127,5,2020-10-08
230,hry,3,TrustedShop,ShowRoom,6129,3,2020-10-08
231,ras,5,TrustedShop,ShowRoom,6136,5,2020-10-07
232,okkk,5,TrustedShop,ShowRoom,6160,5,2020-10-06
233,ras,5,TrustedShop,ShowRoom,6172,5,2020-10-06
234,top,4,TrustedShop,ShowRoom,6175,4,2020-10-05
235,good opportunities !,4,TrustedShop,ShowRoom,6184,4,2020-10-05
236,ras,4,TrustedShop,ShowRoom,6195,4,2020-10-04
237,merci,5,TrustedShop,ShowRoom,6201,5,2020-10-03
238,bom,4,TrustedShop,ShowRoom,6229,4,2020-10-01
239,the color is not what expected in the product . i saw red and came almost pink .,3,TrustedShop,ShowRoom,6237,3,2020-10-01
240,ras,4,TrustedShop,ShowRoom,6275,4,2020-09-29
241,ras,4,TrustedShop,ShowRoom,6283,4,2020-09-28
242,molto buono,5,TrustedShop,ShowRoom,6285,5,2020-09-28
243,bravi,5,TrustedShop,ShowRoom,6311,5,2020-09-25
244,ras,4,TrustedShop,ShowRoom,6334,4,2020-09-23
245,ras,5,TrustedShop,ShowRoom,6350,5,2020-09-22
246,tout nickel,5,TrustedShop,ShowRoom,6362,5,2020-09-20
247,very hapy with the product !,5,TrustedShop,ShowRoom,6379,5,2020-09-18
248,bon,4,TrustedShop,ShowRoom,6399,4,2020-09-17
249,perfetti,5,TrustedShop,ShowRoom,6401,5,2020-09-17
250,ras,5,TrustedShop,ShowRoom,6406,5,2020-09-17
251,bon produits,4,TrustedShop,ShowRoom,6410,4,2020-09-17
252,top,5,TrustedShop,ShowRoom,6428,5,2020-09-15
253,excelente,5,TrustedShop,ShowRoom,6432,5,2020-09-14
254,okk,5,TrustedShop,ShowRoom,6436,5,2020-09-14
255,muy satisfechos,5,TrustedShop,ShowRoom,6437,5,2020-09-14
256,not applicable,4,TrustedShop,ShowRoom,6478,4,2020-09-11
257,super service .,5,TrustedShop,ShowRoom,6485,5,2020-09-10
258,ras,5,TrustedShop,ShowRoom,6545,5,2020-09-06
259,ras,4,TrustedShop,ShowRoom,6612,4,2020-09-02
260,merci,5,TrustedShop,ShowRoom,6639,5,2020-09-01
261,ras,5,TrustedShop,ShowRoom,6686,5,2020-09-01
262,bon service,4,TrustedShop,ShowRoom,6690,4,2020-09-01
263,"tout simplement , j'adore ! ! ! merci .",5,TrustedShop,ShowRoom,6717,5,2020-08-31
264,ras,5,TrustedShop,ShowRoom,6724,5,2020-08-31
265,super,5,TrustedShop,ShowRoom,6732,5,2020-08-31
266,top,5,TrustedShop,ShowRoom,6733,5,2020-08-31
267,ras,5,TrustedShop,ShowRoom,6753,5,2020-08-31
268,felicitation,5,TrustedShop,ShowRoom,6759,5,2020-08-31
269,top,5,TrustedShop,ShowRoom,6767,5,2020-08-31
270,ras,5,TrustedShop,ShowRoom,6782,5,2020-08-31
271,excellent produit,5,TrustedShop,ShowRoom,6783,5,2020-08-31
272,top,5,TrustedShop,ShowRoom,6789,5,2020-08-31
273,ras,4,TrustedShop,ShowRoom,6790,4,2020-08-31
274,ras,4,TrustedShop,ShowRoom,6799,4,2020-08-31
275,ras,5,TrustedShop,ShowRoom,6807,5,2020-08-31
276,nickel,5,TrustedShop,ShowRoom,6847,5,2020-08-30
277,merci,5,TrustedShop,ShowRoom,6857,5,2020-08-30
278,content mon achat n'un gb,4,TrustedShop,ShowRoom,6883,4,2020-08-30
279,merci,5,TrustedShop,ShowRoom,6887,5,2020-08-30
280,ras,5,TrustedShop,ShowRoom,6897,5,2020-08-30
281,ravie,5,TrustedShop,ShowRoom,6923,5,2020-08-30
282,super,5,TrustedShop,ShowRoom,6930,5,2020-08-30
283,cool,5,TrustedShop,ShowRoom,6933,5,2020-08-30
284,bon produit,5,TrustedShop,ShowRoom,6945,5,2020-08-30
285,super,5,TrustedShop,ShowRoom,6952,5,2020-08-30
286,ras,5,TrustedShop,ShowRoom,6959,5,2020-08-30
287,oh top nickel,5,TrustedShop,ShowRoom,6991,5,2020-08-29
288,ras,5,TrustedShop,ShowRoom,7000,5,2020-08-29
289,"livr2idon rapide , excellents tissus . fan",5,TrustedShop,ShowRoom,7006,5,2020-08-29
290,ras,5,TrustedShop,ShowRoom,7040,5,2020-08-29
291,ras,4,TrustedShop,ShowRoom,7053,4,2020-08-29
292,ras,5,TrustedShop,ShowRoom,7064,5,2020-08-29
293,nickel,5,TrustedShop,ShowRoom,7101,5,2020-08-28
294,ras,5,TrustedShop,ShowRoom,7112,5,2020-08-28
295,ras,4,TrustedShop,ShowRoom,7129,4,2020-08-28
296,ras,5,TrustedShop,ShowRoom,7152,5,2020-08-28
297,ras,4,TrustedShop,ShowRoom,7195,4,2020-08-28
298,super,4,TrustedShop,ShowRoom,7201,4,2020-08-27
299,ravie,5,TrustedShop,ShowRoom,7215,5,2020-08-27
300,article correct,4,TrustedShop,ShowRoom,7230,4,2020-08-27
301,abc,4,TrustedShop,ShowRoom,7255,4,2020-08-27
302,ras,4,TrustedShop,ShowRoom,7257,4,2020-08-27
303,super,4,TrustedShop,ShowRoom,7281,4,2020-08-27
304,ras,3,TrustedShop,ShowRoom,7298,3,2020-08-26
305,super,5,TrustedShop,ShowRoom,7309,5,2020-08-26
306,ras,5,TrustedShop,ShowRoom,7327,5,2020-08-26
307,merci,5,TrustedShop,ShowRoom,7338,5,2020-08-25
308,merci,4,TrustedShop,ShowRoom,7367,4,2020-08-25
309,ras,3,TrustedShop,ShowRoom,7368,3,2020-08-25
310,bon produit,4,TrustedShop,ShowRoom,7369,4,2020-08-25
311,perfect,5,TrustedShop,ShowRoom,7377,5,2020-08-25
312,robes correctes,4,TrustedShop,ShowRoom,7380,4,2020-08-25
313,top,5,TrustedShop,ShowRoom,7393,5,2020-08-24
314,ras,5,TrustedShop,ShowRoom,7407,5,2020-08-24
315,ras,4,TrustedShop,ShowRoom,7437,4,2020-08-24
316,ras,5,TrustedShop,ShowRoom,7440,5,2020-08-24
317,ras,5,TrustedShop,ShowRoom,7476,5,2020-08-24
318,bonne,5,TrustedShop,ShowRoom,7486,5,2020-08-24
319,ras,5,TrustedShop,ShowRoom,7515,5,2020-08-23
320,conforme,4,TrustedShop,ShowRoom,7519,4,2020-08-23
321,merci,4,TrustedShop,ShowRoom,7545,4,2020-08-23
322,ras,4,TrustedShop,ShowRoom,7550,4,2020-08-23
323,merci,5,TrustedShop,ShowRoom,7558,5,2020-08-23
324,okk,5,TrustedShop,ShowRoom,7585,5,2020-08-23
325,top . merci,5,TrustedShop,ShowRoom,7602,5,2020-08-23
326,cool,5,TrustedShop,ShowRoom,7612,5,2020-08-22
327,merci,5,TrustedShop,ShowRoom,7625,5,2020-08-22
328,ras,5,TrustedShop,ShowRoom,7627,5,2020-08-22
329,sac sympa,3,TrustedShop,ShowRoom,7630,3,2020-08-22
330,nickel,5,TrustedShop,ShowRoom,7635,5,2020-08-22
331,ras,5,TrustedShop,ShowRoom,7640,5,2020-08-22
332,ras,5,TrustedShop,ShowRoom,7681,5,2020-08-22
333,top,5,TrustedShop,ShowRoom,7704,5,2020-08-21
334,top,5,TrustedShop,ShowRoom,7706,5,2020-08-21
335,ras,5,TrustedShop,ShowRoom,7729,5,2020-08-21
336,ras,5,TrustedShop,ShowRoom,7740,5,2020-08-21
337,ras,5,TrustedShop,ShowRoom,7747,5,2020-08-21
338,ttb,5,TrustedShop,ShowRoom,7748,5,2020-08-21
339,ras,5,TrustedShop,ShowRoom,7757,5,2020-08-21
340,top,5,TrustedShop,ShowRoom,7794,5,2020-08-20
341,ras,5,TrustedShop,ShowRoom,7835,5,2020-08-20
342,nul nul nul,1,TrustedShop,ShowRoom,7854,1,2020-08-20
343,ras,5,TrustedShop,ShowRoom,7855,5,2020-08-20
344,ras,4,TrustedShop,ShowRoom,7869,4,2020-08-20
345,ras,5,TrustedShop,ShowRoom,7876,5,2020-08-19
346,c top,3,TrustedShop,ShowRoom,7909,3,2020-08-18
347,okk,4,TrustedShop,ShowRoom,7916,4,2020-08-18
348,article correspond a la photo,5,TrustedShop,ShowRoom,7941,5,2020-08-17
349,top !,5,TrustedShop,ShowRoom,7942,5,2020-08-17
350,ras,4,TrustedShop,ShowRoom,7943,4,2020-08-17
351,ras,5,TrustedShop,ShowRoom,7970,5,2020-08-17
352,super,5,TrustedShop,ShowRoom,7983,5,2020-08-17
353,super,5,TrustedShop,ShowRoom,7996,5,2020-08-16
354,rad,4,TrustedShop,ShowRoom,8007,4,2020-08-16
355,cool,4,TrustedShop,ShowRoom,8026,4,2020-08-16
356,ras,5,TrustedShop,ShowRoom,8038,5,2020-08-16
357,ras,4,TrustedShop,ShowRoom,8058,4,2020-08-16
358,satisfaction totale,5,TrustedShop,ShowRoom,8072,5,2020-08-16
359,ras,5,TrustedShop,ShowRoom,8077,5,2020-08-16
360,super,5,TrustedShop,ShowRoom,8078,5,2020-08-16
361,ras,5,TrustedShop,ShowRoom,8122,5,2020-08-15
362,nickel !,5,TrustedShop,ShowRoom,8139,5,2020-08-15
363,ras,5,TrustedShop,ShowRoom,8167,5,2020-08-15
364,rad,5,TrustedShop,ShowRoom,8176,5,2020-08-15
365,"facile , rapide , conforme ! ! !",5,TrustedShop,ShowRoom,8180,5,2020-08-15
366,magnific,4,TrustedShop,ShowRoom,8222,4,2020-08-14
367,r.a.s,5,TrustedShop,ShowRoom,8242,5,2020-08-14
368,nickel,5,TrustedShop,ShowRoom,8250,5,2020-08-14
369,"encore , encore : )",5,TrustedShop,ShowRoom,8273,5,2020-08-14
370,ras,5,TrustedShop,ShowRoom,8291,5,2020-08-14
371,top,5,TrustedShop,ShowRoom,8299,5,2020-08-13
372,nickel,5,TrustedShop,ShowRoom,8311,5,2020-08-13
373,satisfaction,4,TrustedShop,ShowRoom,8318,4,2020-08-13
374,ras,4,TrustedShop,ShowRoom,8337,4,2020-08-13
375,top,5,TrustedShop,ShowRoom,8340,5,2020-08-13
376,correct,4,TrustedShop,ShowRoom,8370,4,2020-08-13
377,ras,5,TrustedShop,ShowRoom,8385,5,2020-08-12
378,decu,3,TrustedShop,ShowRoom,8400,3,2020-08-12
379,site super,4,TrustedShop,ShowRoom,8494,4,2020-08-10
380,ras,5,TrustedShop,ShowRoom,8506,5,2020-08-10
381,top,5,TrustedShop,ShowRoom,8509,5,2020-08-10
382,bon,5,TrustedShop,ShowRoom,8516,5,2020-08-10
383,r. a. s. satisfaction totale,5,TrustedShop,ShowRoom,8522,5,2020-08-10
384,bon produits .,4,TrustedShop,ShowRoom,8523,4,2020-08-10
385,ras,4,TrustedShop,ShowRoom,8530,4,2020-08-10
386,ras,5,TrustedShop,ShowRoom,8562,5,2020-08-09
387,content,4,TrustedShop,ShowRoom,8567,4,2020-08-09
388,merci,5,TrustedShop,ShowRoom,8575,5,2020-08-09
389,top,5,TrustedShop,ShowRoom,8594,5,2020-08-09
390,ravie,5,TrustedShop,ShowRoom,8597,5,2020-08-09
391,top,4,TrustedShop,ShowRoom,8606,4,2020-08-09
392,top,5,TrustedShop,ShowRoom,8607,5,2020-08-09
393,ras,4,TrustedShop,ShowRoom,8609,4,2020-08-09
394,bon produit,5,TrustedShop,ShowRoom,8611,5,2020-08-09
395,"les converses sont superbes , super offre !",4,TrustedShop,ShowRoom,8623,4,2020-08-09
396,bon produit,4,TrustedShop,ShowRoom,8626,4,2020-08-09
397,produit conforme a l image,5,TrustedShop,ShowRoom,8644,5,2020-08-09
398,bon produit,5,TrustedShop,ShowRoom,8646,5,2020-08-09
399,super,5,TrustedShop,ShowRoom,8671,5,2020-08-08
400,super,5,TrustedShop,ShowRoom,8728,5,2020-08-08
401,trop cool merci,5,TrustedShop,ShowRoom,8786,5,2020-08-07
402,rapide,4,TrustedShop,ShowRoom,8788,4,2020-08-07
403,conforme,5,TrustedShop,ShowRoom,8812,5,2020-08-07
404,super,5,TrustedShop,ShowRoom,8871,5,2020-08-06
405,ras,5,TrustedShop,ShowRoom,8888,5,2020-08-06
406,ravie,5,TrustedShop,ShowRoom,8889,5,2020-08-06
407,super,5,TrustedShop,ShowRoom,8891,5,2020-08-06
408,nickel,5,TrustedShop,ShowRoom,8961,5,2020-08-05
409,nickel,4,TrustedShop,ShowRoom,8964,4,2020-08-05
410,quality top,4,TrustedShop,ShowRoom,8968,4,2020-08-05
411,do n't know why but the shipment was never delivered and went back,1,TrustedShop,ShowRoom,8982,1,2020-08-05
412,bon produit,4,TrustedShop,ShowRoom,8988,4,2020-08-05
413,ras,4,TrustedShop,ShowRoom,9048,4,2020-08-04
414,super,5,TrustedShop,ShowRoom,9055,5,2020-08-03
415,super,5,TrustedShop,ShowRoom,9091,5,2020-08-03
416,ras,4,TrustedShop,ShowRoom,9103,4,2020-08-03
417,ras,5,TrustedShop,ShowRoom,9137,5,2020-08-03
418,rien,4,TrustedShop,ShowRoom,9147,4,2020-08-03
419,rad,4,TrustedShop,ShowRoom,9150,4,2020-08-03
420,ras,5,TrustedShop,ShowRoom,9174,5,2020-08-02
421,ras,5,TrustedShop,ShowRoom,9197,5,2020-08-02
422,super,5,TrustedShop,ShowRoom,9202,5,2020-08-02
423,correct,5,TrustedShop,ShowRoom,9217,5,2020-08-02
424,top !,5,TrustedShop,ShowRoom,9232,5,2020-08-02
425,super,5,TrustedShop,ShowRoom,9238,5,2020-08-02
426,ras,5,TrustedShop,ShowRoom,9245,5,2020-08-02
427,ras,5,TrustedShop,ShowRoom,9271,5,2020-08-02
428,top,5,TrustedShop,ShowRoom,9296,5,2020-08-02
429,super,5,TrustedShop,ShowRoom,9303,5,2020-08-02
430,nickel,5,TrustedShop,ShowRoom,9306,5,2020-08-02
431,ras,5,TrustedShop,ShowRoom,9331,5,2020-08-01
432,ras,5,TrustedShop,ShowRoom,9334,5,2020-08-01
433,ras,4,TrustedShop,ShowRoom,9336,4,2020-08-01
434,top !,5,TrustedShop,ShowRoom,9338,5,2020-08-01
435,ras,5,TrustedShop,ShowRoom,9339,5,2020-08-01
436,top,5,TrustedShop,ShowRoom,9341,5,2020-08-01
437,top,5,TrustedShop,ShowRoom,9359,5,2020-08-01
438,top !,5,TrustedShop,ShowRoom,9384,5,2020-08-01
439,ras,5,TrustedShop,ShowRoom,9385,5,2020-08-01
440,ras,4,TrustedShop,ShowRoom,9402,4,2020-08-01
441,bof,4,TrustedShop,ShowRoom,9408,4,2020-08-01
442,ras,5,TrustedShop,ShowRoom,9424,5,2020-08-01
443,ras,5,TrustedShop,ShowRoom,9427,5,2020-08-01
444,super,5,TrustedShop,ShowRoom,9438,5,2020-08-01
445,super,5,TrustedShop,ShowRoom,9442,5,2020-08-01
446,the size although small was so big and there is no chance if return,3,TrustedShop,ShowRoom,9459,3,2020-07-31
447,ras,5,TrustedShop,ShowRoom,9464,5,2020-07-31
448,achat parfait,5,TrustedShop,ShowRoom,9472,5,2020-07-31
449,bravo .,5,TrustedShop,ShowRoom,9475,5,2020-07-31
450,pb articles,3,TrustedShop,ShowRoom,9483,3,2020-07-31
451,nul,1,TrustedShop,ShowRoom,9485,1,2020-07-31
452,ras,5,TrustedShop,ShowRoom,9501,5,2020-07-31
453,ras,5,TrustedShop,ShowRoom,9502,5,2020-07-31
454,top,5,TrustedShop,ShowRoom,9507,5,2020-07-31
455,incroyable,5,TrustedShop,ShowRoom,9580,5,2020-07-31
456,ras,5,TrustedShop,ShowRoom,9590,5,2020-07-31
457,ras,5,TrustedShop,ShowRoom,9645,5,2020-07-30
458,oki,4,TrustedShop,ShowRoom,9665,4,2020-07-29
459,correct,4,TrustedShop,ShowRoom,9666,4,2020-07-29
460,ras,5,TrustedShop,ShowRoom,9676,5,2020-07-29
461,trop coool,5,TrustedShop,ShowRoom,9683,5,2020-07-29
462,top,5,TrustedShop,ShowRoom,9692,5,2020-07-29
463,produit conforme a mes attents,5,TrustedShop,ShowRoom,9698,5,2020-07-29
464,super,5,TrustedShop,ShowRoom,9706,5,2020-07-29
465,ras,4,TrustedShop,ShowRoom,9731,4,2020-07-28
466,bon produit,5,TrustedShop,ShowRoom,9748,5,2020-07-28
467,r a s,5,TrustedShop,ShowRoom,9767,5,2020-07-28
468,ras,5,TrustedShop,ShowRoom,9773,5,2020-07-28
469,nickel,4,TrustedShop,ShowRoom,9783,4,2020-07-28
470,ras,5,TrustedShop,ShowRoom,9800,5,2020-07-27
471,super,5,TrustedShop,ShowRoom,9864,5,2020-07-27
472,ras,5,TrustedShop,ShowRoom,9879,5,2020-07-27
473,satisfaction,5,TrustedShop,ShowRoom,9903,5,2020-07-27
474,bon produit,5,TrustedShop,ShowRoom,9905,5,2020-07-27
475,top,4,TrustedShop,ShowRoom,9923,4,2020-07-26
476,top !,5,TrustedShop,ShowRoom,9924,5,2020-07-26
477,conforme,5,TrustedShop,ShowRoom,9931,5,2020-07-26
478,super,5,TrustedShop,ShowRoom,9934,5,2020-07-26
479,super,5,TrustedShop,ShowRoom,9949,5,2020-07-26
480,ras,5,TrustedShop,ShowRoom,9956,5,2020-07-26
481,nice,4,TrustedShop,ShowRoom,9964,4,2020-07-26
482,super,5,TrustedShop,ShowRoom,9993,5,2020-07-26
483,merci,5,TrustedShop,ShowRoom,10001,5,2020-07-26
484,trop top,5,TrustedShop,ShowRoom,10016,5,2020-07-25
485,ras,5,TrustedShop,ShowRoom,10073,5,2020-07-25
486,ras,4,TrustedShop,ShowRoom,10087,4,2020-07-25
487,top,5,TrustedShop,ShowRoom,10089,5,2020-07-25
488,top,5,TrustedShop,ShowRoom,10135,5,2020-07-24
489,top,5,TrustedShop,ShowRoom,10156,5,2020-07-24
490,top,5,TrustedShop,ShowRoom,10162,5,2020-07-24
491,article conforme,5,TrustedShop,ShowRoom,10224,5,2020-07-24
492,le top !,5,TrustedShop,ShowRoom,10248,5,2020-07-24
493,top,5,TrustedShop,ShowRoom,10252,5,2020-07-24
494,super,4,TrustedShop,ShowRoom,10258,4,2020-07-24
495,ras,5,TrustedShop,ShowRoom,10267,5,2020-07-24
496,top,5,TrustedShop,ShowRoom,10298,5,2020-07-23
497,nickel,5,TrustedShop,ShowRoom,10300,5,2020-07-23
498,colis incomplet,2,TrustedShop,ShowRoom,10309,2,2020-07-23
499,top !,5,TrustedShop,ShowRoom,10321,5,2020-07-23
500,ras,5,TrustedShop,ShowRoom,10351,5,2020-07-23
501,ras,5,TrustedShop,ShowRoom,10369,5,2020-07-23
502,bof bof ...,4,TrustedShop,ShowRoom,10379,4,2020-07-23
503,ras,5,TrustedShop,ShowRoom,10380,5,2020-07-23
504,ras,5,TrustedShop,ShowRoom,10420,5,2020-07-22
505,merci,5,TrustedShop,ShowRoom,10426,5,2020-07-22
506,super,5,TrustedShop,ShowRoom,10446,5,2020-07-22
507,jolies boucles,4,TrustedShop,ShowRoom,10452,4,2020-07-22
508,super,5,TrustedShop,ShowRoom,10483,5,2020-07-21
509,ras,5,TrustedShop,ShowRoom,10493,5,2020-07-21
510,super,5,TrustedShop,ShowRoom,10502,5,2020-07-21
511,ras,5,TrustedShop,ShowRoom,10520,5,2020-07-21
512,super jolie,4,TrustedShop,ShowRoom,10537,4,2020-07-20
513,top,5,TrustedShop,ShowRoom,10540,5,2020-07-20
514,ok .. nickel partout ..,5,TrustedShop,ShowRoom,10580,5,2020-07-20
515,"impeccable , chaussures top !",5,TrustedShop,ShowRoom,10634,5,2020-07-20
